Epoch,XAesVit-Net,EfficientNet-B7,Vision Transformer,ResNet101,ResNet50,MobileNet V2,VGG16
252,0.8896,0.874974215901343,0.8684946782369098,0.915,0.889,0.836,0.827
253,0.9339,0.874974215901343,0.8686727588473909,0.915,0.889,0.836,0.827
254,0.9306,0.874974215901343,0.8686727588473909,0.915,0.889,0.836,0.827
255,0.9268,0.874974215901343,0.8739819838160047,0.915,0.889,0.836,0.827
256,0.9296,0.8786085610184989,0.882580468311788,0.915,0.889,0.836,0.827
257,0.9097,0.8786085610184989,0.8850522727670626,0.915,0.889,0.836,0.827
258,0.9357,0.8786085610184989,0.887805617680603,0.915,0.889,0.836,0.827
259,0.9235,0.8849313990432572,0.887805617680603,0.915,0.889,0.836,0.827
260,0.9235,0.8849313990432572,0.887805617680603,0.915,0.889,0.836,0.827
261,0.9293,0.8849313990432572,0.887805617680603,0.915,0.889,0.836,0.827
262,0.942,0.8895605420076246,0.8914832163909222,0.915,0.889,0.836,0.827
263,0.937,0.8911138169668723,0.8988551696656877,0.915,0.889,0.836,0.827
264,0.9404,0.8911138169668723,0.8994833007174535,0.915,0.889,0.836,0.827
265,0.9383,0.8911138169668723,0.8994833007174535,0.915,0.889,0.836,0.827
266,0.9454,0.893655806574689,0.8994833007174535,0.915,0.889,0.836,0.827
267,0.948,0.893655806574689,0.8994833007174535,0.915,0.889,0.836,0.827
268,0.937,0.8942568710833434,0.9021663365570236,0.915,0.889,0.836,0.827
269,0.9369,0.895676403811354,0.9021663365570236,0.915,0.889,0.836,0.827
270,0.9458,0.895676403811354,0.9021663365570236,0.915,0.889,0.836,0.827
271,0.939,0.8998484469901095,0.9100850850173839,0.915,0.889,0.836,0.827
272,0.9392,0.8998484469901095,0.9100850850173839,0.915,0.889,0.836,0.827
273,0.9544,0.9052783098266118,0.914188397915639,0.915,0.889,0.836,0.827
274,0.9328,0.9052783098266118,0.9195155020526932,0.915,0.889,0.836,0.827
275,0.9484,0.9161226094819496,0.9195155020526932,0.915,0.889,0.836,0.827
276,0.9412,0.9161226094819496,0.9195155020526932,0.915,0.889,0.836,0.827
277,0.9519,0.9179456212419304,0.9195155020526932,0.915,0.889,0.836,0.827
278,0.937,0.9225172417139417,0.9263761592056987,0.915,0.889,0.836,0.827
279,0.9528,0.9225172417139417,0.9263761592056987,0.915,0.889,0.836,0.827
280,0.953,0.9225172417139417,0.9263761592056987,0.915,0.889,0.836,0.827
281,0.9485,0.9225172417139417,0.9279984514159163,0.915,0.889,0.836,0.827
282,0.9504,0.9261903059894931,0.9339846297530217,0.915,0.889,0.836,0.827
283,0.9471,0.9309362660317352,0.938,0.915,0.889,0.836,0.827
284,0.945,0.944,0.938,0.915,0.889,0.836,0.827
285,0.9563,0.9309362660317352,0.938,0.915,0.889,0.836,0.827
286,0.9519,0.9357910680787582,0.938,0.915,0.889,0.836,0.827
287,0.9539,0.9357910680787582,0.938,0.915,0.889,0.836,0.827
288,0.959,0.9384014280882331,0.938,0.915,0.889,0.836,0.827
289,0.9503,0.9384014280882331,0.938,0.915,0.889,0.836,0.827
290,0.9552,0.9394234633086581,0.938,0.915,0.889,0.836,0.827
291,0.9559,0.9394234633086581,0.938,0.915,0.889,0.836,0.827
292,0.955,0.9408811641487472,0.938,0.915,0.889,0.836,0.827
293,0.9597,0.944,0.938,0.915,0.889,0.836,0.827
294,0.9617,0.944,0.938,0.915,0.889,0.836,0.827
295,0.9603,0.944,0.938,0.915,0.889,0.836,0.827
296,0.9634,0.944,0.938,0.915,0.889,0.836,0.827
297,0.9547,0.944,0.938,0.915,0.889,0.836,0.827
298,0.9496,0.944,0.938,0.915,0.889,0.836,0.827
299,0.9596,0.944,0.938,0.915,0.889,0.836,0.827
300,0.9571,0.944,0.938,0.915,0.889,0.836,0.827
